Id,SalePrice
1461,81458.5
1462,177373.4
1463,189317.73
1464,228892.03
1465,160604.03
1466,139052.0
1467,177485.81
1468,174800.69
1469,199728.22
1470,122798.98
1471,190019.28
1472,98265.3
1473,91244.96
1474,131600.3
1475,111956.484
1476,393772.78
1477,272670.94
1478,315127.28
1479,287846.88
1480,346177.7
1481,211862.84
1482,279689.5
1483,162479.05
1484,215588.52
1485,215960.31
1486,182288.36
1487,269366.75
1488,284557.5
1489,191080.1
1490,233873.94
1491,194742.78
1492,96901.25
1493,142170.22
1494,269041.2
1495,249903.39
1496,215820.92
1497,139421.58
1498,177144.47
1499,162518.69
1500,185616.81
1501,191458.23
1502,224256.47
1503,266677.94
1504,254703.42
1505,237894.47
1506,157903.12
1507,266167.25
1508,205249.06
1509,150151.02
1510,136471.19
1511,124535.3
1512,131614.16
1513,110380.984
1514,142039.86
1515,191339.34
1516,166188.58
1517,164210.28
1518,123412.2
1519,226066.12
1520,119156.27
1521,149426.78
1522,207314.28
1523,83348.38
1524,74222.195
1525,108793.74
1526,127855.75
1527,80286.89
1528,149730.22
1529,145113.16
1530,226116.16
1531,156129.1
1532,105602.16
1533,140952.83
1534,104873.66
1535,169717.9
1536,146331.62
1537,96548.59
1538,145645.22
1539,171319.25
1540,129055.26
1541,132663.27
1542,130983.7
1543,160173.83
1544,67008.51
1545,70035.59
1546,107614.664
1547,139114.33
1548,116909.99
1549,109513.92
1550,133275.77
1551,121997.32
1552,147551.14
1553,170510.06
1554,131401.42
1555,190075.4
1556,113643.14
1557,88897.54
1558,115974.086
1559,77555.766
1560,133331.94
1561,111251.19
1562,154611.42
1563,158144.78
1564,184476.44
1565,119374.375
1566,290160.78
1567,90816.7
1568,270998.06
1569,151430.08
1570,146443.14
1571,132973.38
1572,119546.27
1573,260429.92
1574,153413.23
1575,170426.44
1576,326035.72
1577,201325.28
1578,171015.31
1579,136095.02
1580,195248.53
1581,162776.78
1582,112809.75
1583,281053.62
1584,187658.12
1585,143813.78
1586,56574.81
1587,82886.47
1588,158258.84
1589,94633.1
1590,179700.33
1591,93705.46
1592,126871.17
1593,138347.94
1594,113879.2
1595,104174.05
1596,227133.22
1597,144211.16
1598,224099.81
1599,202593.16
1600,164833.88
1601,46007.348
1602,131730.52
1603,86175.08
1604,258856.62
1605,255904.19
1606,129292.37
1607,137584.39
1608,242123.0
1609,207494.66
1610,177019.97
1611,143274.56
1612,225974.12
1613,144418.77
1614,143003.84
1615,84546.84
1616,95777.72
1617,114614.81
1618,129812.59
1619,153818.72
1620,148762.78
1621,142940.02
1622,178284.72
1623,235861.45
1624,203607.69
1625,101103.75
1626,185735.84
1627,200326.4
1628,219820.9
1629,213187.16
1630,293398.84
1631,198047.16
1632,185601.12
1633,204254.16
1634,210076.25
1635,199328.31
1636,203099.3
1637,176191.1
1638,218743.6
1639,212100.28
1640,207524.2
1641,169300.28
1642,308921.75
1643,225452.52
1644,246166.9
1645,147748.64
1646,202079.58
1647,143458.19
1648,136332.84
1649,149433.34
1650,94781.44
1651,106019.67
1652,87149.25
1653,103142.65
1654,135121.44
1655,126179.14
1656,133257.81
1657,129258.484
1658,176865.25
1659,96535.69
1660,182361.27
1661,349129.94
1662,248364.44
1663,282387.44
1664,285273.44
1665,355956.44
1666,384697.72
1667,405156.38
1668,321913.53
1669,298314.2
1670,426048.25
1671,285422.62
1672,395919.0
1673,277943.53
1674,197621.72
1675,220230.81
1676,251964.62
1677,225252.77
1678,426258.7
1679,383931.75
1680,268125.5
1681,286337.0
1682,306626.34
1683,173912.69
1684,256472.53
1685,164877.28
1686,187983.64
1687,169144.3
1688,236296.89
1689,173742.1
1690,199170.28
1691,199349.62
1692,264421.1
1693,230420.55
1694,183418.69
1695,116310.05
1696,229154.84
1697,186398.8
1698,330276.47
1699,265427.5
1700,316520.78
1701,248420.75
1702,208930.28
1703,233412.14
1704,272620.94
1705,310836.0
1706,316567.7
1707,206454.11
1708,158901.33
1709,229546.95
1710,241286.55
1711,271285.94
1712,268108.62
1713,280301.38
1714,168842.45
1715,197739.05
1716,196713.31
1717,174042.1
1718,129772.58
1719,168711.61
1720,194262.62
1721,151114.1
1722,158036.1
1723,189657.12
1724,215636.6
1725,272440.66
1726,178535.67
1727,182863.02
1728,174676.12
1729,200523.81
1730,167515.78
1731,125845.63
1732,110345.56
1733,125346.74
1734,131469.67
1735,127876.28
1736,136173.19
1737,216583.31
1738,205469.11
1739,192748.95
1740,264687.97
1741,235297.58
1742,186715.66
1743,165935.62
1744,302477.78
1745,228513.97
1746,219182.31
1747,213015.75
1748,196438.12
1749,166888.28
1750,147339.31
1751,269832.34
1752,128854.94
1753,132215.4
1754,199583.22
1755,192219.23
1756,137566.16
1757,121680.83
1758,149374.0
1759,192372.53
1760,137824.12
1761,215407.06
1762,119272.54
1763,214311.86
1764,121108.81
1765,136677.69
1766,149542.72
1767,225453.86
1768,125504.78
1769,166469.84
1770,160879.0
1771,121604.53
1772,103074.93
1773,164425.9
1774,154894.17
1775,114217.86
1776,119179.586
1777,80998.12
1778,172775.45
1779,99441.766
1780,209369.12
1781,135691.56
1782,109096.02
1783,155443.38
1784,138977.03
1785,148182.22
1786,175683.6
1787,167797.4
1788,92992.734
1789,134252.34
1790,128511.95
1791,137912.72
1792,87582.05
1793,102397.414
1794,197206.48
1795,145548.81
1796,152857.28
1797,121670.016
1798,147144.84
1799,87023.36
1800,118230.42
1801,110426.3
1802,113409.08
1803,162094.1
1804,116074.21
1805,148945.19
1806,116969.25
1807,169057.31
1808,111184.19
1809,107470.15
1810,144994.03
1811,70979.516
1812,73733.805
1813,69388.28
1814,111812.234
1815,69003.14
1816,96390.93
1817,180370.94
1818,174683.19
1819,121555.94
1820,114359.64
1821,135489.08
1822,168636.95
1823,32322.162
1824,118542.28
1825,149315.84
1826,107315.18
1827,86612.72
1828,168948.75
1829,123324.67
1830,119792.61
1831,122080.484
1832,85095.5
1833,134485.25
1834,108140.09
1835,104537.05
1836,97893.914
1837,69231.02
1838,86166.734
1839,65935.61
1840,104444.31
1841,137028.88
1842,85357.66
1843,140147.69
1844,152569.81
1845,125471.125
1846,132619.47
1847,237202.19
1848,45673.035
1849,107559.66
1850,115251.12
1851,125853.44
1852,102570.47
1853,121713.71
1854,151868.66
1855,159082.94
1856,313663.8
1857,127632.79
1858,147235.27
1859,95913.66
1860,154218.28
1861,118638.94
1862,281829.22
1863,224475.17
1864,283508.0
1865,268214.62
1866,384959.56
1867,209133.4
1868,243876.14
1869,206129.02
1870,211933.22
1871,262642.56
1872,235638.81
1873,246866.06
1874,121831.36
1875,209902.97
1876,173042.83
1877,203716.9
1878,249996.89
1879,162096.25
1880,121867.08
1881,242754.06
1882,284686.28
1883,222388.0
1884,207870.17
1885,227450.48
1886,279672.44
1887,257146.89
1888,231606.19
1889,272610.7
1890,148351.28
1891,142848.97
1892,63150.715
1893,94916.39
1894,121789.52
1895,139602.1
1896,153607.06
1897,121314.16
1898,154648.4
1899,196049.53
1900,196669.47
1901,121648.44
1902,161411.44
1903,189393.73
1904,222779.19
1905,212355.28
1906,179041.6
1907,217607.81
1908,90736.34
1909,117815.305
1910,113407.625
1911,203378.66
1912,253799.53
1913,139106.22
1914,56111.69
1915,357832.44
1916,35741.934
1917,227872.92
1918,102181.6
1919,139354.14
1920,135659.47
1921,407306.56
1922,250429.05
1923,156360.92
1924,233745.0
1925,231303.47
1926,286625.47
1927,141377.62
1928,131158.34
1929,130640.3
1930,92748.49
1931,139315.48
1932,87129.14
1933,198602.67
1934,182273.55
1935,213872.75
1936,197566.56
1937,198991.38
1938,179867.86
1939,294578.3
1940,186551.47
1941,186549.34
1942,204451.89
1943,201286.12
1944,286380.78
1945,366281.25
1946,123646.695
1947,322882.2
1948,183473.14
1949,279364.5
1950,184949.03
1951,216143.72
1952,220086.81
1953,173270.17
1954,174290.6
1955,157179.97
1956,187039.5
1957,187955.36
1958,313210.25
1959,158139.1
1960,79905.61
1961,106261.11
1962,90042.734
1963,117109.65
1964,94436.484
1965,93407.375
1966,97057.33
1967,271068.06
1968,259287.38
1969,424800.62
1970,380937.2
1971,388825.7
1972,332704.25
1973,336387.47
1974,374235.0
1975,414074.44
1976,273004.4
1977,358963.2
1978,298606.8
1979,313311.38
1980,160001.38
1981,255710.94
1982,258465.4
1983,192937.38
1984,214364.03
1985,317520.88
1986,219479.56
1987,264510.25
1988,209322.34
1989,231986.06
1990,234836.44
1991,293079.72
1992,242771.08
1993,143680.89
1994,280712.22
1995,233119.22
1996,252781.81
1997,270881.4
1998,322618.84
1999,251650.92
2000,289876.8
2001,300496.25
2002,270498.06
2003,233057.25
2004,295783.3
2005,237691.05
2006,208156.22
2007,301210.94
2008,196498.17
2009,213794.97
2010,211180.1
2011,174286.12
2012,192019.03
2013,268329.03
2014,183838.88
2015,238924.81
2016,172118.6
2017,182516.0
2018,124088.055
2019,119491.07
2020,76770.48
2021,101817.61
2022,237207.69
2023,156146.67
2024,217450.11
2025,251998.77
2026,207093.4
2027,194389.1
2028,168121.6
2029,177437.0
2030,192151.14
2031,293275.44
2032,316500.88
2033,247131.31
2034,203819.11
2035,252246.28
2036,203163.39
2037,178583.27
